* name=baseData,structure="I32"
213  184 
* name=time,structure="F64"
0.1 1.0
* name=newmark,structure="F64"
0.5 0.25
* name=mat_DelQ4g,structure="F64*6",type="mat",index=0
10000000000.0 0.3 0.0 0.0 3000.0 0.6 
* name=mat_StressBL2g,structure="F64*2",type="mat",index=0
100.0 0.0 
      46  -8.783722e+00 3.111226e+00
      47  -1.118505e+01 1.194633e+00
      48  -8.227783e+00 5.023850e+00
      49  -1.063514e+01 1.250034e+00
      50  -8.196889e+00 4.409493e+00
      51  -1.006678e+01 1.357105e+00
      52  -8.171124e+00 3.791115e+00
      53  -8.770667e+00 2.392473e+00
      54  -1.227340e+01 5.954645e-01
      55  -1.172400e+01 6.069683e-01
      56  -8.155374e+00 3.169235e+00
      57  -9.415876e+00 1.513255e+00
      58  -1.116735e+01 6.326749e-01
      59  -7.649838e+00 5.023850e+00
      60  -1.060289e+01 6.770991e-01
      61  -7.615731e+00 4.420742e+00
      62  -8.112206e+00 2.554959e+00
      63  -7.585621e+00 3.818796e+00
      64  -1.002514e+01 7.346713e-01
      65  -1.227340e+01 4.191636e-02
      66  -1.171908e+01 4.920533e-02
      67  -7.569037e+00 3.225595e+00
      68  -8.572492e+00 1.581066e+00
      69  -1.115375e+01 6.708278e-02
      70  -9.406552e+00 7.969646e-01
      71  -7.071892e+00 5.023850e+00
      72  -1.058393e+01 9.101592e-02
      73  -7.551901e+00 2.670584e+00
      74  -7.030576e+00 4.430829e+00
      75  -7.942022e+00 1.992454e+00
      76  -1.000210e+01 1.260874e-01
      77  -6.994108e+00 3.839600e+00
      78  -8.738252e+00 8.000298e-01
      79  -7.521303e+00 2.233031e+00
      80  -1.227340e+01 -5.116318e-01
      81  -1.170712e+01 -5.056926e-01
      82  -6.978294e+00 3.253959e+00
      83  -1.114056e+01 -4.951638e-01
      84  -9.404116e+00 1.516052e-01
      85  -7.975258e+00 1.211146e+00
      86  -1.056281e+01 -4.802361e-01
      87  -6.493947e+00 5.023850e+00
      88  -6.983481e+00 2.674216e+00
      89  -7.538570e+00 1.605266e+00
      90  -6.448090e+00 4.440989e+00
      91  -9.984289e+00 -4.704342e-01
      92  -6.410304e+00 3.863103e+00
      93  -8.165555e+00 6.760574e-01
      94  -8.794787e+00 1.478859e-01
      95  -7.024602e+00 2.047425e+00
      96  -1.227340e+01 -1.065180e+00
      97  -1.169545e+01 -1.065180e+00
      98  -6.381209e+00 3.291332e+00
      99  -7.600901e+00 9.867003e-01
     100  -9.399407e+00 -4.626623e-01
     101  -1.111751e+01 -1.065180e+00
     102  -1.053956e+01 -1.065180e+00
     103  -6.362602e+00 2.731359e+00
     104  -5.916002e+00 5.023850e+00
     105  -8.222127e+00 1.040399e-01
     106  -7.660629e+00 5.920949e-01
     107  -7.138216e+00 1.156633e+00
     108  -5.866077e+00 4.448314e+00
     109  -8.808212e+00 -4.646545e-01
     110  -9.961619e+00 -1.065180e+00
     111  -5.826449e+00 3.882814e+00
     112  -6.328781e+00 2.187326e+00
     113  -6.681504e+00 1.533113e+00
     114  -5.791479e+00 3.323569e+00
     115  -9.383674e+00 -1.065180e+00
     116  -7.674323e+00 7.257882e-02
     117  -7.139514e+00 6.234758e-01
     118  -8.232924e+00 -4.786616e-01
     119  -6.701068e+00 9.970351e-01
     120  -5.763590e+00 2.777653e+00
     121  -6.206339e+00 1.723859e+00
     122  -5.338056e+00 5.023850e+00
     123  -5.291289e+00 4.454659e+00
     124  -8.805728e+00 -1.065180e+00
     125  -6.365481e+00 1.196741e+00
     126  -5.731460e+00 2.252095e+00
     127  -5.252883e+00 3.899867e+00
     128  -7.124463e+00 8.133497e-02
     129  -6.102949e+00 1.412452e+00
     130  -6.599507e+00 6.377309e-01
     131  -7.667134e+00 -4.893749e-01
     132  -5.214732e+00 3.349022e+00
     133  -8.227783e+00 -1.065180e+00
     134  -5.712122e+00 1.762545e+00
     135  -5.187914e+00 2.805919e+00
     136  -5.745647e+00 1.308962e+00
     137  -4.760111e+00 5.023850e+00
     138  -6.550094e+00 9.814894e-02
     139  -7.104154e+00 -4.863912e-01
     140  -5.985920e+00 8.009243e-01
     141  -4.716633e+00 4.460924e+00
     142  -5.173305e+00 2.275901e+00
     143  -7.649838e+00 -1.065180e+00
     144  -4.679060e+00 3.912971e+00
     145  -4.644897e+00 3.367653e+00
     146  -5.173663e+00 1.757470e+00
     147  -4.629369e+00 2.822828e+00
     148  -6.522281e+00 -4.787180e-01
     149  -5.945505e+00 1.335843e-01
     150  -5.217374e+00 1.241627e+00
     151  -7.071892e+00 -1.065180e+00
     152  -4.182166e+00 5.023850e+00
     153  -4.622411e+00 2.283709e+00
     154  -4.142996e+00 4.472101e+00
     155  -5.308515e+00 6.980287e-01
     156  -4.108521e+00 3.924621e+00
     157  -4.625818e+00 1.743218e+00
     158  -4.091090e+00 3.376599e+00
     159  -5.929114e+00 -4.739242e-01
     160  -6.493947e+00 -1.065180e+00
     161  -4.075840e+00 2.832840e+00
     162  -5.327339e+00 1.025554e-01
     163  -4.659530e+00 1.197212e+00
     164  -4.071944e+00 2.289098e+00
     165  -3.604221e+00 5.023850e+00
     166  -3.575711e+00 4.473121e+00
     167  -4.703427e+00 6.470080e-01
     168  -3.553908e+00 3.924939e+00
     169  -5.916002e+00 -1.065180e+00
     170  -4.080788e+00 1.739641e+00
     171  -5.332669e+00 -4.853832e-01
     172  -3.535103e+00 3.381281e+00
     173  -3.527734e+00 2.835663e+00
     174  -4.728452e+00 7.797021e-02
     175  -4.097763e+00 1.182510e+00
     176  -3.526537e+00 2.291057e+00
     177  -5.338056e+00 -1.065180e+00
     178  -3.026275e+00 5.023850e+00
     179  -4.122427e+00 6.265684e-01
     180  -3.009715e+00 4.471593e+00
     181  -4.745562e+00 -4.964735e-01
     182  -3.532859e+00 1.737981e+00
     183  -2.996297e+00 3.920733e+00
     184  -2.985640e+00 3.378355e+00
     185  -4.141101e+00 6.558719e-02
     186  -3.541498e+00 1.181148e+00
     187  -2.982617e+00 2.831549e+00
     188  -4.760111e+00 -1.065180e+00
     189  -2.985311e+00 2.279904e+00
     190  -3.555237e+00 6.214565e-01
     191  -4.163844e+00 -4.991608e-01
     192  -2.448330e+00 5.023850e+00
     193  -2.448330e+00 4.470302e+00
     194  -2.988667e+00 1.725144e+00
     195  -2.448330e+00 3.916754e+00
     196  -2.448330e+00 3.363205e+00
     197  -3.570204e+00 6.091049e-02
     198  -2.990305e+00 1.170387e+00
     199  -2.448330e+00 2.809657e+00
     200  -4.182166e+00 -1.065180e+00
     201  -2.448330e+00 2.256109e+00
     202  -2.997387e+00 6.113670e-01
     203  -3.586548e+00 -5.005769e-01
     204  -2.448330e+00 1.702561e+00
     205  -3.003708e+00 5.564929e-02
     206  -2.448330e+00 1.149013e+00
     207  -3.604221e+00 -1.065180e+00
     208  -2.448330e+00 5.954645e-01
     209  -3.013959e+00 -5.008920e-01
     210  -2.448330e+00 4.191636e-02
     211  -3.026275e+00 -1.065180e+00
     212  -2.448330e+00 -5.116318e-01
     213  -2.448330e+00 -1.065180e+00
* name=idDelDisp,structure="I32*3",type="id",index=0
* name=ubfDelDisp,structure="I32*1 F64*2",type="ubf",index=0
* name=D2DelDisp,structure="I32*1 F64*2",type="initVal",index=0
* name=D3DelDisp,structure="I32*1 F64*2",type="initVal",index=0
* name=DelQ4g,structure="I32*6",type="elem",index=1
1 193 192 178 180 1
         2         195        193        180        183           1 
         3         196        195        183        184           1 
         4         199        196        184        187           1 
         5         201        199        187        189           1 
         6         204        201        189        194           1 
         7         206        204        194        198           1 
         8         208        206        198        202           1 
         9         210        208        202        205           1 
        10         212        210        205        209           1 
        11         213        212        209        211           1 
        12          80         96         97         81           1 
        13          65         80         81         66           1 
        14          54         65         66         55           1 
        15          44         54         55         45           1 
        16          33         44         45         35           1 
        17          23         33         35         25           1 
        18          16         23         25         17           1 
        19          10         16         17         12           1 
        20           5         10         12          7           1 
        21           2          5          7          4           1 
        22           1          2          4          3           1 
        23           6          3          4          8           1 
        24          11          6          8         13           1 
        25          18         11         13         19           1 
        26          27         18         19         29           1 
        27          38         27         29         39           1 
        28          48         38         39         50           1 
        29          59         48         50         61           1 
        30          71         59         61         74           1 
        31          87         71         74         90           1 
        32         104         87         90        108           1 
        33         122        104        108        123           1 
        34         137        122        123        141           1 
        35         152        137        141        154           1 
        36         165        152        154        166           1 
        37         178        165        166        180           1 
        38         207        211        209        203           1 
        39         200        207        203        191           1 
        40         188        200        191        181           1 
        41         177        188        181        171           1 
        42         169        177        171        159           1 
        43         160        169        159        148           1 
        44         151        160        148        139           1 
        45         143        151        139        131           1 
        46         133        143        131        118           1 
        47         124        133        118        109           1 
        48         115        124        109        100           1 
        49         110        115        100         91           1 
        50         102        110         91         86           1 
        51         101        102         86         83           1 
        52          97        101         83         81           1 
        53           4          7          9          8           1 
        54         209        205        197        203           1 
        55         205        202        190        197           1 
        56           7         12         14          9           1 
        57         202        198        186        190           1 
        58         198        194        182        186           1 
        59         180        166        168        183           1 
        60          12         17         21         14           1 
        61         194        189        176        182           1 
        62         189        187        173        176           1 
        63         184        183        168        172           1 
        64         187        184        172        173           1 
        65         166        154        156        168           1 
        66         154        141        144        156           1 
        67          17         25         28         21           1 
        68          25         35         37         28           1 
        69          35         45         47         37           1 
        70          45         55         58         47           1 
        71          66         81         83         69           1 
        72          55         66         69         58           1 
        73         141        123        127        144           1 
        74         123        108        111        127           1 
        75         108         90         92        111           1 
        76          90         74         77         92           1 
        77          74         61         63         77           1 
        78          61         50         52         63           1 
        79          50         39         41         52           1 
        80          39         29         30         41           1 
        81          29         19         22         30           1 
        82          19         13         15         22           1 
        83          13          8          9         15           1 
        84          83         86         72         69           1 
        85          86         91         76         72           1 
        86          91        100         84         76           1 
        87         100        109         94         84           1 
        88         109        118        105         94           1 
        89         118        131        116        105           1 
        90         131        139        128        116           1 
        91         191        203        197        185           1 
        92         181        191        185        174           1 
        93         171        181        174        162           1 
        94         159        171        162        149           1 
        95         148        159        149        138           1 
        96         139        148        138        128           1 
        97          58         69         72         60           1 
        98         172        168        156        158           1 
        99          47         58         60         49           1 
       100           9         14         20         15           1 
       101          37         47         49         40           1 
       102         173        172        158        161           1 
       103         197        190        179        185           1 
       104         176        173        161        164           1 
       105         190        186        175        179           1 
       106         182        176        164        170           1 
       107         186        182        170        175           1 
       108          72         76         64         60           1 
       109          76         84         70         64           1 
       110          84         94         78         70           1 
       111          94        105         93         78           1 
       112         105        116        106         93           1 
       113         116        128        117        106           1 
       114          28         37         40         31           1 
       115          14         21         24         20           1 
       116          21         28         31         24           1 
       117         174        185        179        167           1 
       118         128        138        130        117           1 
       119         156        144        145        158           1 
       120         144        127        132        145           1 
       121         127        111        114        132           1 
       122         111         92         98        114           1 
       123          92         77         82         98           1 
       124          77         63         67         82           1 
       125          63         52         56         67           1 
       126          52         41         46         56           1 
       127          41         30         36         46           1 
       128          30         22         26         36           1 
       129          22         15         20         26           1 
       130         162        174        167        155           1 
       131         138        149        140        130           1 
       132         149        162        155        140           1 
       133          49         60         64         51           1 
       134          40         49         51         42           1 
       135          31         40         42         34           1 
       136         158        145        147        161           1 
       137          24         32         26         20           1 
       138          24         31         34         32           1 
       139         145        132        135        147           1 
       140         164        161        147        153           1 
       141         170        164        153        157           1 
       142         132        114        120        135           1 
       143         114         98        103        120           1 
       144          98         82         88        103           1 
       145          82         67         73         88           1 
       146          67         56         62         73           1 
       147          56         46         53         62           1 
       148         175        170        157        163           1 
       149         179        175        163        167           1 
       150          64         70         57         51           1 
       151          70         78         68         57           1 
       152          78         93         85         68           1 
       153          93        106         99         85           1 
       154         106        117        107         99           1 
       155         117        130        119        107           1 
       156         130        140        125        119           1 
       157         155        167        163        150           1 
       158         140        155        150        136           1 
       159          46         36         43         53           1 
       160          36         26         32         43           1 
       161         153        147        135        142           1 
       162          51         57         43         42           1 
       163          43         57         68         53           1 
       164          42         43         32         34           1 
       165         140        136        129        125           1 
       166         150        163        157        146           1 
       167         157        153        142        146           1 
       168         135        120        126        142           1 
       169         120        103        112        126           1 
       170         103         88         95        112           1 
       171         136        150        146        134           1 
       172         146        142        126        134           1 
       173          99        107         89         85           1 
       174         107        119        125        113           1 
       175          88         73         79         95           1 
       176          73         62         75         79           1 
       177          62         53         68         75           1 
       178          68         85         89         75           1 
       179         134        126        112        121           1 
       180         134        121        129        136           1 
       181         125        129        121        113           1 
       182         121        112         95        113           1 
       183          89        107        113         95           1 
       184          89         95         79         75           1 
* name=StressBL2g,structure="I32*4",type="elem",index=1
         1         192        178           1 
         2         195        193           1 
         3         196        195           1 
         4         199        196           1 
         5         201        199           1 
         6         204        201           1 
         7         206        204           1 
         8         208        206           1 
         9         210        208           1 
        10         212        210           1 
        11         211        213           1 
