* name=baseData,structure="I32"
     104  -5.739514e+00 3.379984e+00
     105  -6.336516e+00 2.822937e+00
     106  -7.921571e+00 -3.061385e-01
     107  -4.044310e+00 4.485784e+00
     108  -5.168546e+00 3.940487e+00
     109  -7.901501e+00 2.517264e-01
     110  -6.986969e+00 2.302561e+00
     111  -1.796500e+00 5.039750e+00
     112  -7.857950e+00 8.026218e-01
     113  -2.357618e+00 5.039750e+00
     114  -4.606360e+00 4.489468e+00
     115  -2.918735e+00 5.039750e+00
     116  -7.786233e+00 1.335689e+00
     117  -6.314058e+00 3.399749e+00
     118  -5.732508e+00 3.949016e+00
     119  -3.479853e+00 5.039750e+00
     120  -6.917692e+00 2.875317e+00
     121  -7.667013e+00 1.865066e+00
     122  -8.529912e+00 -1.399050e+00
     123  -8.508631e+00 -8.524723e-01
     124  -8.494266e+00 -2.932401e-01
     125  -5.171189e+00 4.495629e+00
     126  -4.040971e+00 5.039750e+00
     127  -8.470981e+00 2.734897e-01
     128  -7.552307e+00 2.386673e+00
     129  -6.302005e+00 3.958392e+00
     130  -8.434062e+00 8.460296e-01
     131  -6.886571e+00 3.425864e+00
     132  -4.602088e+00 5.039750e+00
     133  -5.732178e+00 4.498341e+00
     134  -8.356864e+00 1.413637e+00
     135  -7.482940e+00 2.918639e+00
     136  -5.163206e+00 5.039750e+00
     137  -8.238045e+00 1.980505e+00
     138  -9.091029e+00 -1.399050e+00
     139  -9.072581e+00 -8.490446e-01
     140  -9.063495e+00 -2.812740e-01
     141  -8.072307e+00 2.460425e+00
     142  -6.871438e+00 3.972494e+00
     143  -6.298132e+00 4.502235e+00
     144  -9.045346e+00 2.942638e-01
     145  -7.451213e+00 3.445822e+00
     146  -5.724324e+00 5.039750e+00
     147  -9.012492e+00 8.813920e-01
     148  -8.015070e+00 2.941046e+00
     149  -8.949569e+00 1.496095e+00
     150  -8.481458e+00 2.523062e+00
     151  -6.864385e+00 4.507207e+00
     152  -7.439630e+00 3.981973e+00
     153  -6.285441e+00 5.039750e+00
     154  -9.652147e+00 -1.399050e+00
     155  -9.637427e+00 -8.442439e-01
     156  -7.998715e+00 3.447315e+00
     157  -8.845568e+00 2.186982e+00
     158  -9.633037e+00 -2.722542e-01
     159  -8.515302e+00 2.919645e+00
     160  -9.621889e+00 3.085424e-01
     161  -9.597477e+00 9.017845e-01
     162  -7.427900e+00 4.510426e+00
     163  -6.846559e+00 5.039750e+00
     164  -7.993850e+00 3.973675e+00
     165  -8.532455e+00 3.422998e+00
     166  -9.564988e+00 1.511119e+00
     167  -9.008843e+00 2.802893e+00
     168  -1.021326e+01 -1.399050e+00
     169  -1.019994e+01 -8.356175e-01
     170  -1.019721e+01 -2.616693e-01
     171  -9.541694e+00 2.138382e+00
     172  -7.407676e+00 5.039750e+00
     173  -7.985394e+00 4.506656e+00
     174  -1.019291e+01 3.223049e-01
     175  -8.540217e+00 3.955980e+00
     176  -9.068896e+00 3.369107e+00
     177  -1.018260e+01 9.107425e-01
     178  -9.588497e+00 2.744230e+00
     179  -1.016520e+01 1.513970e+00
     180  -7.968794e+00 5.039750e+00
     181  -8.538580e+00 4.498305e+00
     182  -1.077438e+01 -1.399050e+00
     183  -1.076264e+01 -8.252161e-01
     184  -9.090300e+00 3.932126e+00
     185  -1.076169e+01 -2.476393e-01
     186  -1.015979e+01 2.115855e+00
     187  -1.076222e+01 3.373565e-01
     188  -9.621737e+00 3.333818e+00
     189  -1.075767e+01 9.252384e-01
     190  -8.529912e+00 5.039750e+00
     191  -1.017216e+01 2.716951e+00
     192  -9.094043e+00 4.488003e+00
     193  -1.075341e+01 1.518165e+00
     194  -9.641374e+00 3.914065e+00
     195  -1.133550e+01 -1.399050e+00
     196  -1.133550e+01 -8.137045e-01
     197  -1.133550e+01 -2.283591e-01
     198  -1.074927e+01 2.111529e+00
     199  -1.018818e+01 3.307870e+00
     200  -1.133550e+01 3.569864e-01
     201  -9.091029e+00 5.039750e+00
     202  -9.650394e+00 4.479982e+00
     203  -1.133550e+01 9.423318e-01
     204  -1.075217e+01 2.699849e+00
     205  -1.019921e+01 3.895382e+00
     206  -1.133550e+01 1.527677e+00
     207  -1.075829e+01 3.294426e+00
     208  -9.652147e+00 5.039750e+00
     209  -1.133550e+01 2.113023e+00
     210  -1.020997e+01 4.473322e+00
     211  -1.133550e+01 2.698368e+00
     212  -1.076212e+01 3.882428e+00
     213  -1.021326e+01 5.039750e+00
     214  -1.133550e+01 3.283714e+00
     215  -1.077049e+01 4.462476e+00
     216  -1.133550e+01 3.869059e+00
     217  -1.077438e+01 5.039750e+00
     218  -1.133550e+01 4.454405e+00
     219  -1.133550e+01 5.039750e+00
* name=idHeat,structure="I32*2",type="id",index=0
1 -1
3 -1
6 -1
11 -1
18 -1
27 -1
37 -1
49 -1
61 -1
76 -1
94 -1
111 -1
195 -1
196 -1
197 -1
200 -1
203 -1
206 -1
209 -1
211 -1
214 -1
216 -1
218 -1
219 -1
* name=ubfHeat,structure="I32*1 F64*1",type="ubf",index=0
1 50.0
3 50.0
6 50.0
11 50.0
18 50.0
27 50.0
37 50.0
49 50.0
61 50.0
76 50.0
94 50.0
111 50.0
195 0.0
196 0.0
197 0.0
200 0.0
203 0.0
206 0.0
209 0.0
211 0.0
214 0.0
216 0.0
218 0.0
219 0.0
* name=idDelDisp,structure="I32*3",type="id",index=1
1 -1 -1
3 -1 -1
6 -1 -1
11 -1 -1
18 -1 -1
27 -1 -1
37 -1 -1
49 -1 -1
61 -1 -1
76 -1 -1
94 -1 -1
111 -1 -1
195 -1 -1
196 -1 -1
197 -1 -1
200 -1 -1
203 -1 -1
206 -1 -1
209 -1 -1
211 -1 -1
214 -1 -1
216 -1 -1
218 -1 -1
219 -1 -1
* name=ubfDelDisp,structure="I32*1 F64*2",type="ubf",index=1
1 0.0 60.0
3 0.0 60.0
6 0.0 60.0
11 0.0 60.0
18 0.0 60.0
27 0.0 60.0
37 0.0 60.0
49 0.0 60.0
61 0.0 60.0
76 0.0 60.0
94 0.0 60.0
111 0.0 60.0
195 0.0 0.0
196 0.0 0.0
197 0.0 0.0
200 0.0 0.0
203 0.0 0.0
206 0.0 0.0
209 0.0 0.0
211 0.0 0.0
214 0.0 0.0
216 0.0 0.0
218 0.0 0.0
219 0.0 0.0
* name=HelQ4g,structure="I32*6",type="elem",index=1
1 2 1 3 4 1
         2           5          2          4          7           1 
         3          10          5          7         12           1 
         4          16         10         12         17           1 
         5          24         16         17         25           1 
         6          33         24         25         35           1 
         7          44         33         35         45           1 
         8          56         44         45         57           1 
         9          72         56         57         71           1 
        10          86         72         71         85           1 
        11         103         86         85        102           1 
        12         122        103        102        123           1 
        13         138        122        123        139           1 
        14         154        138        139        155           1 
        15         168        154        155        169           1 
        16         182        168        169        183           1 
        17         195        182        183        196           1 
        18         217        219        218        215           1 
        19         213        217        215        210           1 
        20         208        213        210        202           1 
        21         201        208        202        192           1 
        22         190        201        192        181           1 
        23         180        190        181        173           1 
        24         172        180        173        162           1 
        25         163        172        162        151           1 
        26         153        163        151        143           1 
        27         146        153        143        133           1 
        28         136        146        133        125           1 
        29         132        136        125        114           1 
        30         126        132        114        107           1 
        31         119        126        107        100           1 
        32         115        119        100         97           1 
        33         113        115         97         95           1 
        34         111        113         95         94           1 
        35          76         94         95         77           1 
        36          61         76         77         63           1 
        37          49         61         63         50           1 
        38          37         49         50         38           1 
        39          27         37         38         28           1 
        40          18         27         28         20           1 
        41          11         18         20         13           1 
        42           6         11         13          8           1 
        43           3          6          8          4           1 
        44         197        196        183        185           1 
        45         200        197        185        187           1 
        46         203        200        187        189           1 
        47         206        203        189        193           1 
        48         209        206        193        198           1 
        49         211        209        198        204           1 
        50         214        211        204        207           1 
        51         216        214        207        212           1 
        52         218        216        212        215           1 
        53          95         97         80         77           1 
        54         183        169        170        185           1 
        55         169        155        158        170           1 
        56          97        100         84         80           1 
        57         155        139        140        158           1 
        58         100        107         90         84           1 
        59         139        123        124        140           1 
        60         123        102        106        124           1 
        61         107        114         98         90           1 
        62         114        125        108         98           1 
        63         125        133        118        108           1 
        64         102         85         87        106           1 
        65         133        143        129        118           1 
        66          85         71         73         87           1 
        67         143        151        142        129           1 
        68          71         57         60         73           1 
        69           7          4          8          9           1 
        70         151        162        152        142           1 
        71          57         45         46         60           1 
        72         215        212        205        210           1 
        73         162        173        164        152           1 
        74          45         35         36         46           1 
        75         173        181        175        164           1 
        76         181        192        184        175           1 
        77         202        210        205        194           1 
        78         192        202        194        184           1 
        79          35         25         29         36           1 
        80          25         17         21         29           1 
        81          12          7          9         14           1 
        82          17         12         14         21           1 
        83           8         13         15          9           1 
        84          13         20         22         15           1 
        85          20         28         30         22           1 
        86          28         38         41         30           1 
        87          38         50         53         41           1 
        88          50         63         65         53           1 
        89          63         77         80         65           1 
        90         187        185        170        174           1 
        91         189        187        174        177           1 
        92         193        189        177        179           1 
        93         198        193        179        186           1 
        94         204        198        186        191           1 
        95         207        204        191        199           1 
        96         212        207        199        205           1 
        97          80         84         69         65           1 
        98         194        205        199        188           1 
        99          14          9         15         19           1 
       100         184        194        188        176           1 
       101         170        158        160        174           1 
       102         158        140        144        160           1 
       103         140        124        127        144           1 
       104         175        184        176        165           1 
       105         164        175        165        156           1 
       106         152        164        156        145           1 
       107         142        152        145        131           1 
       108         129        142        131        117           1 
       109         118        129        117        104           1 
       110         108        118        104         93           1 
       111         124        106        109        127           1 
       112          84         90         74         69           1 
       113          98        108         93         83           1 
       114          90         98         83         74           1 
       115          21         14         19         23           1 
       116          29         21         23         32           1 
       117          36         29         32         42           1 
       118          46         36         42         52           1 
       119          60         46         52         64           1 
       120          73         60         64         75           1 
       121         106         87         91        109           1 
       122          87         73         75         91           1 
       123         199        191        178        188           1 
       124         191        186        171        178           1 
       125         186        179        166        171           1 
       126         179        177        161        166           1 
       127         177        174        160        161           1 
       128          15         22         26         19           1 
       129          22         30         34         26           1 
       130          30         41         43         34           1 
       131          53         65         69         55           1 
       132          41         53         55         43           1 
       133         176        188        178        167           1 
       134         165        176        167        159           1 
       135          69         74         62         55           1 
       136          74         83         68         62           1 
       137          43         55         62         51           1 
       138          23         19         26         31           1 
       139          32         23         31         39           1 
       140         156        165        159        148           1 
       141          83         93         79         68           1 
       142         161        160        144        147           1 
       143         166        161        147        149           1 
       144         144        127        130        147           1 
       145         145        156        148        135           1 
       146          42         32         39         48           1 
       147          93        104         89         79           1 
       148         131        145        135        120           1 
       149         104        117        105         89           1 
       150         117        131        120        105           1 
       151          52         42         48         59           1 
       152         171        166        149        157           1 
       153         178        171        157        167           1 
       154          34         43         51         40           1 
       155          26         34         40         31           1 
       156          64         52         59         70           1 
       157         127        109        112        130           1 
       158         109         91         96        112           1 
       159          91         75         81         96           1 
       160          75         64         70         81           1 
       161          39         31         40         47           1 
       162          48         39         47         54           1 
       163         159        167        157        150           1 
       164         148        159        150        141           1 
       165          59         48         54         67           1 
       166         147        130        134        149           1 
       167          51         62         68         58           1 
       168          40         51         58         47           1 
       169          68         79         66         58           1 
       170          47         58         66         54           1 
       171          79         89         78         66           1 
       172          89        105         92         78           1 
       173          54         66         78         67           1 
       174         130        112        116        134           1 
       175         112         96         99        116           1 
       176         135        148        141        128           1 
       177          96         81         88         99           1 
       178          70         59         67         82           1 
       179          67         78         92         82           1 
       180          81         70         82         88           1 
       181         105        120        110         92           1 
       182         120        135        128        110           1 
       183         157        149        134        137           1 
       184          88         82        101         99           1 
       185          82         92        110        101           1 
       186         110        128        121        101           1 
       187          99        101        121        116           1 
       188         134        116        121        137           1 
       189         121        128        141        137           1 
       190         137        141        150        157           1 

