* name=baseData,structure="I32"
200  172 
* name=time,structure="F64"
0.1 1.0
* name=mat_a1eq4g2,structure="F64*6",type="mat",index=1
1.0e10 0.3 0.0 0.0 3000.0 0.6 
* name=mat_a2ll2,structure="F64*2",type="mat",index=1
0.0 100.0 
* name=mat_beq4g2,structure="F64*2",type="mat",index=1
1.0e10 0.3 
      64  -1.044107e+00 7.163731e-01
      65  1.655409e-01 1.282320e+00
      66  -8.859069e-01 9.606687e-01
      67  -2.911405e+00 -2.476380e+00
      68  -2.501467e+00 -7.133072e-01
      69  -2.923337e+00 -2.076414e+00
      70  -2.539639e-01 1.294882e+00
      71  -1.921493e+00 2.926459e-01
      72  -2.939068e+00 -1.637714e+00
      73  -6.456451e-01 1.297332e+00
      74  1.032390e+00 1.677462e+00
      75  -2.458312e+00 -1.887892e-01
      76  -1.231092e+00 1.042397e+00
      77  -2.949737e+00 -1.169070e+00
      78  5.987085e-01 1.696703e+00
      79  -9.845533e-01 1.238995e+00
      80  -1.548057e+00 8.768642e-01
      81  1.693483e-01 1.719551e+00
      82  -2.953824e+00 -6.628755e-01
      83  -3.349604e+00 -2.476380e+00
      84  -2.676287e-01 1.720715e+00
      85  -3.353879e+00 -2.070852e+00
      86  -2.385697e+00 3.513336e-01
      87  -1.967584e+00 8.193155e-01
      88  -3.373574e+00 -1.633491e+00
      89  -1.347653e+00 1.337355e+00
      90  -6.992760e-01 1.700702e+00
      91  -3.389787e+00 -1.167132e+00
      92  1.032390e+00 2.139000e+00
      93  -1.632319e+00 1.305938e+00
      94  5.941906e-01 2.139000e+00
      95  -1.162895e+00 1.631716e+00
      96  -2.958846e+00 -6.410065e-02
      97  1.559912e-01 2.139000e+00
      98  -2.369016e+00 7.992435e-01
      99  -3.405628e+00 -6.705586e-01
     100  -2.822082e-01 2.139000e+00
     101  -2.778654e+00 4.420721e-01
     102  -3.787804e+00 -2.476380e+00
     103  -2.020036e+00 1.280008e+00
     104  -3.793218e+00 -2.061237e+00
     105  -3.811869e+00 -1.624175e+00
     106  -7.204076e-01 2.139000e+00
     107  -1.608344e+00 1.709436e+00
     108  -2.683275e+00 7.953099e-01
     109  -3.425998e+00 -1.564521e-01
     110  -3.171609e+00 2.905196e-01
     111  -3.830591e+00 -1.160944e+00
     112  -2.439509e+00 1.231015e+00
     113  -1.158607e+00 2.139000e+00
     114  -3.075342e+00 6.474237e-01
     115  -2.037444e+00 1.719830e+00
     116  -3.849957e+00 -6.820312e-01
     117  -4.226003e+00 -2.476380e+00
     118  -4.234110e+00 -2.051231e+00
     119  -3.480639e+00 2.882358e-01
     120  -1.596806e+00 2.139000e+00
     121  -2.898363e+00 1.109292e+00
     122  -4.246229e+00 -1.613577e+00
     123  -3.858879e+00 -1.793849e-01
     124  -2.466826e+00 1.700194e+00
     125  -4.271165e+00 -1.153013e+00
     126  -3.448294e+00 7.386982e-01
     127  -2.035006e+00 2.139000e+00
     128  -4.285725e+00 -6.726774e-01
     129  -3.870433e+00 3.073040e-01
     130  -4.664202e+00 -2.476380e+00
     131  -2.910374e+00 1.666243e+00
     132  -4.670991e+00 -2.053731e+00
     133  -3.383316e+00 1.206467e+00
     134  -4.682563e+00 -1.603580e+00
     135  -2.473205e+00 2.139000e+00
     136  -4.286180e+00 -1.726172e-01
     137  -3.852323e+00 7.842295e-01
     138  -4.706567e+00 -1.138223e+00
     139  -4.277015e+00 3.184072e-01
     140  -4.707226e+00 -6.491775e-01
     141  -3.362656e+00 1.697545e+00
     142  -2.911405e+00 2.139000e+00
     143  -3.821706e+00 1.261393e+00
     144  -5.102402e+00 -2.476380e+00
     145  -5.106498e+00 -2.041938e+00
     146  -4.707603e+00 -1.576108e-01
     147  -5.110746e+00 -1.592167e+00
     148  -4.270872e+00 8.057438e-01
     149  -5.121250e+00 -1.132126e+00
     150  -3.349604e+00 2.139000e+00
     151  -4.703305e+00 3.254043e-01
     152  -3.801086e+00 1.713972e+00
     153  -5.123204e+00 -6.425842e-01
     154  -4.255700e+00 1.274199e+00
     155  -5.540601e+00 -2.476380e+00
     156  -5.125144e+00 -1.573427e-01
     157  -5.542838e+00 -2.037045e+00
     158  -4.701252e+00 8.062277e-01
     159  -5.542687e+00 -1.578051e+00
     160  -3.787804e+00 2.139000e+00
     161  -5.538027e+00 -1.116517e+00
     162  -4.231705e+00 1.715379e+00
     163  -5.125365e+00 3.195644e-01
     164  -5.537598e+00 -6.490398e-01
     165  -4.685124e+00 1.266055e+00
     166  -5.546814e+00 -1.686123e-01
     167  -5.127898e+00 7.915904e-01
     168  -4.226003e+00 2.139000e+00
     169  -5.978801e+00 -2.476380e+00
     170  -5.979444e+00 -2.023685e+00
     171  -4.665176e+00 1.706821e+00
     172  -5.979136e+00 -1.566475e+00
     173  -5.975250e+00 -1.102968e+00
     174  -5.549921e+00 3.034824e-01
     175  -5.123208e+00 1.250784e+00
     176  -5.966838e+00 -6.371141e-01
     177  -4.664202e+00 2.139000e+00
     178  -5.559782e+00 7.747570e-01
     179  -5.974594e+00 -1.715490e-01
     180  -5.105895e+00 1.698912e+00
     181  -6.417000e+00 -2.476380e+00
     182  -6.417000e+00 -2.014842e+00
     183  -6.417000e+00 -1.553304e+00
     184  -5.977924e+00 2.977626e-01
     185  -5.546973e+00 1.234384e+00
     186  -6.417000e+00 -1.091766e+00
     187  -6.417000e+00 -6.302280e-01
     188  -5.102402e+00 2.139000e+00
     189  -5.982677e+00 7.600512e-01
     190  -5.541619e+00 1.688696e+00
     191  -6.417000e+00 -1.686900e-01
     192  -5.979914e+00 1.223211e+00
     193  -6.417000e+00 2.928480e-01
     194  -5.540601e+00 2.139000e+00
     195  -6.417000e+00 7.543860e-01
     196  -5.973006e+00 1.682487e+00
     197  -6.417000e+00 1.215924e+00
     198  -5.978801e+00 2.139000e+00
     199  -6.417000e+00 1.677462e+00
     200  -6.417000e+00 2.139000e+00
* name=ida,structure="I32*3",type="id",index=1
1 -1 -1
3 -1 -1
6 -1 -1
12 -1 -1
18 -1 -1
26 -1 -1
35 -1 -1
48 -1 -1
59 -1 -1
74 -1 -1
92 -1 -1
181 -1 -1
182 -1 -1
183 -1 -1
186 -1 -1
187 -1 -1
191 -1 -1
193 -1 -1
195 -1 -1
197 -1 -1
199 -1 -1
200 -1 -1
* name=ubfa,structure="I32*1 F64*2",type="ubf",index=1
1 20.0 0.0
3 20.0 0.0
6 20.0 0.0
12 20.0 0.0
18 20.0 0.0
26 20.0 0.0
35 20.0 0.0
48 20.0 0.0
59 20.0 0.0
74 20.0 0.0
92 20.0 0.0
181 0.0 0.0
182 0.0 0.0
183 0.0 0.0
186 0.0 0.0
187 0.0 0.0
191 0.0 0.0
193 0.0 0.0
195 0.0 0.0
197 0.0 0.0
199 0.0 0.0
200 0.0 0.0
* name=idb,structure="I32*4",type="id",index=1
* name=ubfb,structure="I32*1 F64*3",type="ubf",index=1
* name=a1eq4g2,structure="I32*6",type="elem",index=1
1 198 200 199 196 1
         2         181        169        170        182           1 
         3           2          1          3          4           1 
         4          92         94         78         74           1 
         5         194        198        196        190           1 
         6         169        155        157        170           1 
         7           5          2          4          7           1 
         8          94         97         81         78           1 
         9         188        194        190        180           1 
        10         155        144        145        157           1 
        11          10          5          7         11           1 
        12          97        100         84         81           1 
        13         177        188        180        171           1 
        14         144        130        132        145           1 
        15          16         10         11         17           1 
        16         100        106         90         84           1 
        17         168        177        171        162           1 
        18         130        117        118        132           1 
        19          23         16         17         24           1 
        20         106        113         95         90           1 
        21         160        168        162        152           1 
        22         117        102        104        118           1 
        23          31         23         24         32           1 
        24         113        120        107         95           1 
        25         150        160        152        141           1 
        26         102         83         85        104           1 
        27          41         31         32         42           1 
        28         120        127        115        107           1 
        29         142        150        141        131           1 
        30          83         67         69         85           1 
        31          53         41         42         55           1 
        32          67         53         55         69           1 
        33         127        135        124        115           1 
        34         135        142        131        124           1 
        35         199        197        192        196           1 
        36         183        182        170        172           1 
        37           3          6          8          4           1 
        38          59         74         78         61           1 
        39         197        195        189        192           1 
        40         186        183        172        173           1 
        41           6         12         13          8           1 
        42          48         59         61         49           1 
        43         195        193        184        189           1 
        44         187        186        173        176           1 
        45          12         18         19         13           1 
        46          35         48         49         38           1 
        47         193        191        179        184           1 
        48         191        187        176        179           1 
        49          18         26         28         19           1 
        50          26         35         38         28           1 
        51          78         81         65         61           1 
        52         190        196        192        185           1 
        53         180        190        185        175           1 
        54           4          8          9          7           1 
        55          81         84         70         65           1 
        56          84         90         73         70           1 
        57          90         95         79         73           1 
        58         192        189        178        185           1 
        59         171        180        175        165           1 
        60         162        171        165        154           1 
        61         152        162        154        143           1 
        62         141        152        143        133           1 
        63           8         13         15          9           1 
        64          49         61         65         51           1 
        65         170        157        159        172           1 
        66         173        172        159        161           1 
        67         176        173        161        164           1 
        68         179        176        164        166           1 
        69         189        184        174        178           1 
        70         184        179        166        174           1 
        71         131        141        133        121           1 
        72          11          7          9         14           1 
        73         124        131        121        112           1 
        74         115        124        112        103           1 
        75         107        115        103         93           1 
        76          95        107         93         89           1 
        77          13         19         22         15           1 
        78          19         28         30         22           1 
        79          38         49         51         39           1 
        80          28         38         39         30           1 
        81          17         11         14         21           1 
        82          24         17         21         29           1 
        83          32         24         29         37           1 
        84         157        145        147        159           1 
        85         145        132        134        147           1 
        86         132        118        122        134           1 
        87         118        104        105        122           1 
        88         104         85         88        105           1 
        89          85         69         72         88           1 
        90          69         55         57         72           1 
        91          55         42         46         57           1 
        92          42         32         37         46           1 
        93          95         89         76         79           1 
        94          65         70         56         51           1 
        95          46         37         40         50           1 
        96          57         46         50         62           1 
        97         175        185        178        167           1 
        98         159        147        149        161           1 
        99         147        134        138        149           1 
       100          72         57         62         77           1 
       101          88         72         77         91           1 
       102         105         88         91        111           1 
       103         134        122        125        138           1 
       104         122        105        111        125           1 
       105          14          9         15         20           1 
       106          21         14         20         25           1 
       107          29         21         25         33           1 
       108          37         29         33         40           1 
       109         164        161        149        153           1 
       110         165        175        167        158           1 
       111         166        164        153        156           1 
       112         174        166        156        163           1 
       113         178        174        163        167           1 
       114          15         22         27         20           1 
       115          22         30         36         27           1 
       116         154        165        158        148           1 
       117         143        154        148        137           1 
       118         133        143        137        126           1 
       119          70         73         63         56           1 
       120          73         79         66         63           1 
       121          89         93         80         76           1 
       122          93        103         87         80           1 
       123         103        112         98         87           1 
       124         112        121        108         98           1 
       125         121        133        126        114           1 
       126          39         51         56         45           1 
       127          30         39         45         36           1 
       128         121        114        101        108           1 
       129          79         76         64         66           1 
       130          63         66         64         52           1 
       131          56         63         52         45           1 
       132          76         80         58         64           1 
       133          25         20         27         34           1 
       134         114        126        119        110           1 
       135          40         33         44         47           1 
       136          33         25         34         44           1 
       137          80         87         71         58           1 
       138          98        108        101         86           1 
       139          87         98         86         71           1 
       140         126        137        129        119           1 
       141         149        138        140        153           1 
       142         167        163        151        158           1 
       143         148        158        151        139           1 
       144         137        148        139        129           1 
       145         138        125        128        140           1 
       146          50         40         47         54           1 
       147          62         50         54         68           1 
       148          77         62         68         82           1 
       149          91         77         82         99           1 
       150         111         91         99        116           1 
       151         125        111        116        128           1 
       152         163        156        146        151           1 
       153         156        153        140        146           1 
       154          36         45         52         43           1 
       155          52         64         58         43           1 
       156          27         36         43         34           1 
       157         139        151        146        136           1 
       158         146        140        128        136           1 
       159         129        139        136        123           1 
       160         136        128        116        123           1 
       161         101        114        110         96           1 
       162          86        101         96         75           1 
       163          54         47         44         60           1 
       164          34         43         58         44           1 
       165          44         58         71         60           1 
       166          71         86         75         60           1 
       167          54         60         75         68           1 
       168         116         99        109        123           1 
       169         129        123        109        119           1 
       170         110        119        109         96           1 
       171         109         99         82         96           1 
       172          68         75         96         82           1 
* name=a2ll2,structure="I32*4",type="elem",index=1
* name=beq4g2,structure="I32*6",type="elem",index=1
